0.833333333,26.15434825,G1
0.833333333,16.35200541,G1
0.833333333,3.48031652,G1
1.5,3.596384167,G1
1.166666667,6.063588033,G1
2,9.66487982,G1
1.333333333,0.833333333,G1
2.666666667,4.512683273,G1
0.666666667,6.287533953,G1
2.166666667,10.63486337,G1
0.5,6.2302547,G1
1.666666667,6.743367353,G1
3.462404227,3.083271513,G1
4.62683006,23.72381795,G1
9.730988393,14.43188337,G1
1.166666667,14.76649307,G1
1.333333333,3.096384167,G1
8.226689907,6.152196547,G1
1.833333333,13.92418417,G1
0.666666667,4.512683273,G1
1.333333333,3.263050833,G1
1.666666667,3.313649853,G1
2,10.63281887,G1
1.833333333,9.922717293,G1
1.666666667,5.799370307,G1
1.833333333,23.01530319,G1
3.462404227,4.036319473,G1
11.26023437,14.07564902,G1
5.62683006,4.346016607,G1
2.666666667,3.096384167,G1
1,7.15966646,G1
1.166666667,15.01836634,G1
5.85228512,0.166666667,G1
3.79573756,1,G1
1.333333333,16.85540738,G1
4.129070893,8.83378738,G1
1.833333333,0.666666667,G1
1.166666667,6.762621453,G1
2,3.135915033,G1
4.043864287,7.692033213,G1
1.166666667,0.333333333,G1
1.5,0.5,G1
1,6.17965568,G1
1.166666667,7.275734107,G1
7.298554507,8.192033213,G1
4.1974183,0.5,G1
1,3.70426244,G1
3.462404227,10.01825111,G1
7.837590307,13.59235649,G1
0.833333333,12.42793071,G1
3.6974183,19.61845821,G1
4.6974183,6.652196547,G1
4.70334358,3.096384167,G1
6.00359824,0.833333333,G1
7.836084653,9.248580713,G1
0.666666667,29.88912721,G1
1.333333333,6.526101667,G1
3.962404227,10.74888651,G1
1,9.78451334,G1
1.666666667,11.18546239,G1
0.333333333,3.146983187,G1
1.166666667,6.762621453,G1
5.04536994,10.01255963,G1
2,8.705145867,G1
4.20334358,3.59788988,G1
1,0.666666667,G1
5.370010247,7.442400773,G1
6.966714387,3.9297175,G1
1.5,3.969248367,G1
3,12.50811447,G1
0.5,6.05251988,G1
0.666666667,0.666666667,G1
5.030751633,17.35053278,G1
0.666666667,22.21093834,G1
5.536676913,4.20426244,G1
14.24340086,0.666666667,G1
1.5,14.80110065,G1
6.659822527,0.333333333,G1
5.210530953,3.596384167,G1
11.02672595,3.20298614,G1
0.666666667,12.19756797,G1
7.674440833,8.382880687,G1
0.833333333,6.351245627,G1
1.333333333,17.86287723,G1
1.666666667,8.946353493,G1
1.5,19.36882577,G1
5.541852807,3.313649853,G1
1.833333333,11.89556396,G1
1.833333333,0.833333333,G1
9.189193433,6.359435,G1
6.8411075,3.59788988,G1
1.333333333,4.846016607,G1
1.5,0.166666667,G1
2.166666667,0.5,G1
0.5,7.407793187,G1
4.462404227,14.20150509,G1
1.666666667,4.512683273,G1
7.909454907,3.4297175,G1
1.333333333,14.86481233,G1
1.166666667,8.44015994,G1
6.00359824,0.333333333,G1
6.016710953,0.833333333,G1
9.905937773,0.333333333,G1
1.166666667,0.666666667,G1
5.20334358,3.263050833,G1
18.10296867,3.646983187,G1
1.166666667,3.596384167,G1
3.79573756,6.396921367,G1
4.129070893,3.263050833,G1
4.129070893,20.20006652,G1
4.864084967,3.4297175,G1
14.23446407,1.166666667,G1
4.043864287,8.692033213,G1
14.41722907,0.333333333,G1
8.336084653,5.402564167,G1
1.333333333,7.15966646,G1
5.70334358,6.17965568,G1
1.666666667,11.63486337,G1
4.70334358,7.326333127,G1
7.633381053,1,G1
7.165747807,4.17934994,G1
1.333333333,0.833333333,G1
3.6974183,5.902564167,G1
2,0.5,G1
20.29596734,0.333333333,G1
8.990915027,9.252146587,G1
5.37719762,1.166666667,G1
7.3411075,0.333333333,G1
4.530751633,3.48031652,G1
0.833333333,0.5,G1
1.5,0.666666667,G1
21.46516471,5.818863213,G1
4.20334358,0.5,G1
1.666666667,8.205145867,G1
4.018951787,3.846016607,G1
1.166666667,3.931223213,G1
0.833333333,0.333333333,G1
0.666666667,6.6051634,G1
5.518951787,18.58012726,G1
1.166666667,4.17934994,G1
4.536676913,3.70426244,G1
4.536676913,3.263050833,G1
5.129070893,0.333333333,G1
4.462404227,11.84496494,G1
2.333333333,3.4297175,G1
8.730988393,5.402564167,G1
0.833333333,3.146983187,G1
1.333333333,28.07037334,G1
9.5079084,1.166666667,G1
1,8.525366547,G1
1.166666667,3.48031652,G1
4.1974183,4.346016607,G1
9.582046853,3.369652807,G1
0.333333333,26.0431106,G1
1.333333333,6.1051634,G1
